<http://www.cmbchina.com/bigdata/financial_risk#36bef18f0afa11e8baffacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260094181" .
<http://www.cmbchina.com/bigdata/financial_risk#36bef18f0afa11e8baffacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "6A" .
<http://www.cmbchina.com/bigdata/financial_risk#36bef18f0afa11e8baffacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36bf13e30afa11e891b9acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36bf13e30afa11e891b9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "4119038873" .
<http://www.cmbchina.com/bigdata/financial_risk#36bf13e30afa11e891b9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "东北特钢集团大连特殊钢有限责任公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36bf13e30afa11e891b9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260085735" .
<http://www.cmbchina.com/bigdata/financial_risk#36bf13e30afa11e891b9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36bf13e30afa11e891b9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#367bf0140afa11e8b042acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#367bf0140afa11e8b042acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#367bf0140afa11e8b042acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#367bf0140afa11e8b042acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#367bf0140afa11e8b042acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#367bf0140afa11e8b042acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#367bf0140afa11e8b042acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/8/7" .
<http://www.cmbchina.com/bigdata/financial_risk#367bf0140afa11e8b042acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#367c4b4a0afa11e8ba74acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#367c4b4a0afa11e8ba74acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#367c4b4a0afa11e8ba74acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#367c4b4a0afa11e8ba74acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#367c4b4a0afa11e8ba74acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#367c4b4a0afa11e8ba74acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#367c4b4a0afa11e8ba74acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/3/22" .
<http://www.cmbchina.com/bigdata/financial_risk#367c4b4a0afa11e8ba74acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#367c91ae0afa11e8b160acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#367c91ae0afa11e8b160acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#367c91ae0afa11e8b160acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#367c91ae0afa11e8b160acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#367c91ae0afa11e8b160acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#367c91ae0afa11e8b160acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#367c91ae0afa11e8b160acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017-05-25" .
<http://www.cmbchina.com/bigdata/financial_risk#367c91ae0afa11e8b160acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "old" .
<http://www.cmbchina.com/bigdata/financial_risk#367cd3940afa11e88df7acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#367cd3940afa11e88df7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#367cd3940afa11e88df7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
<http://www.cmbchina.com/bigdata/financial_risk#367cd3940afa11e88df7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#367cd3940afa11e88df7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#367cd3940afa11e88df7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#367cd3940afa11e88df7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/2/16" .
<http://www.cmbchina.com/bigdata/financial_risk#367cd3940afa11e88df7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#367d14a60afa11e8a7a0acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#367d14a60afa11e8a7a0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#367d14a60afa11e8a7a0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
<http://www.cmbchina.com/bigdata/financial_risk#367d14a60afa11e8a7a0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#367d14a60afa11e8a7a0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#367d14a60afa11e8a7a0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#367d14a60afa11e8a7a0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/6/30" .
<http://www.cmbchina.com/bigdata/financial_risk#367d14a60afa11e8a7a0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#367d56510afa11e883b7acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#367d56510afa11e883b7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#367d56510afa11e883b7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
<http://www.cmbchina.com/bigdata/financial_risk#367d56510afa11e883b7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#367d56510afa11e883b7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#367d56510afa11e883b7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#367d56510afa11e883b7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/9/27" .
<http://www.cmbchina.com/bigdata/financial_risk#367d56510afa11e883b7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#367d971e0afa11e896f2acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#367d971e0afa11e896f2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#367d971e0afa11e896f2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#367d971e0afa11e896f2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#367d971e0afa11e896f2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#367d971e0afa11e896f2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#367d971e0afa11e896f2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/3/16" .
<http://www.cmbchina.com/bigdata/financial_risk#367d971e0afa11e896f2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#367dd7cf0afa11e8b227acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#367dd7cf0afa11e8b227acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#367dd7cf0afa11e8b227acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
<http://www.cmbchina.com/bigdata/financial_risk#367dd7cf0afa11e8b227acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#367dd7cf0afa11e8b227acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#367dd7cf0afa11e8b227acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#367dd7cf0afa11e8b227acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/5/31" .
<http://www.cmbchina.com/bigdata/financial_risk#367dd7cf0afa11e8b227acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#367e18570afa11e8ac87acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#367e18570afa11e8ac87acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#367e18570afa11e8ac87acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
<http://www.cmbchina.com/bigdata/financial_risk#367e18570afa11e8ac87acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#367e18570afa11e8ac87acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#367e18570afa11e8ac87acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#367e18570afa11e8ac87acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/5/16" .
<http://www.cmbchina.com/bigdata/financial_risk#367e18570afa11e8ac87acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#367e58d70afa11e88aa2acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#367e58d70afa11e88aa2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#367e58d70afa11e88aa2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
<http://www.cmbchina.com/bigdata/financial_risk#367e58d70afa11e88aa2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#367e58d70afa11e88aa2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#367e58d70afa11e88aa2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#367e58d70afa11e88aa2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/5/4" .
<http://www.cmbchina.com/bigdata/financial_risk#367e58d70afa11e88aa2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#367e9cf50afa11e8ada2acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#367e9cf50afa11e8ada2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#367e9cf50afa11e8ada2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
<http://www.cmbchina.com/bigdata/financial_risk#367e9cf50afa11e8ada2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#367e9cf50afa11e8ada2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#367e9cf50afa11e8ada2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#367e9cf50afa11e8ada2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/7/7" .
<http://www.cmbchina.com/bigdata/financial_risk#367e9cf50afa11e8ada2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#367edf210afa11e88146acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#367edf210afa11e88146acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#367edf210afa11e88146acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
<http://www.cmbchina.com/bigdata/financial_risk#367edf210afa11e88146acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#367edf210afa11e88146acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#367edf210afa11e88146acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#367edf210afa11e88146acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/5/17" .
<http://www.cmbchina.com/bigdata/financial_risk#367edf210afa11e88146acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#367f208f0afa11e8b958acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#367f208f0afa11e8b958acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#367f208f0afa11e8b958acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#367f208f0afa11e8b958acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#367f208f0afa11e8b958acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#367f208f0afa11e8b958acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#367f208f0afa11e8b958acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/8/18" .
<http://www.cmbchina.com/bigdata/financial_risk#367f208f0afa11e8b958acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#367f61cc0afa11e88e3aacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#367f61cc0afa11e88e3aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#367f61cc0afa11e88e3aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
<http://www.cmbchina.com/bigdata/financial_risk#367f61cc0afa11e88e3aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#367f61cc0afa11e88e3aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#367f61cc0afa11e88e3aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#367f61cc0afa11e88e3aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/5/24" .
<http://www.cmbchina.com/bigdata/financial_risk#367f61cc0afa11e88e3aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#367fa2e10afa11e89e65acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#367fa2e10afa11e89e65acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#367fa2e10afa11e89e65acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
